>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   18.410062] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.422607] chown (2210): undefined instruction: pc=b6e40f28
<6>[   18.422615] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.429631] chown (2214): undefined instruction: pc=b6ecef28
<6>[   18.429640] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.437722] chown (2216): undefined instruction: pc=b6e70f28
<6>[   18.437730] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.444861] chmod (2219): undefined instruction: pc=b6e94f28
<6>[   18.444869] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.452285] chmod (2220): undefined instruction: pc=b6ec6f28
<6>[   18.452293] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.464927] chmod (2225): undefined instruction: pc=b6ea2f28
<6>[   18.464935] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.472127] chmod (2230): undefined instruction: pc=b6e83f28
<6>[   18.472136] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.482594] chmod (2233): undefined instruction: pc=b6dfef28
<6>[   18.482604] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.489798] chmod (2237): undefined instruction: pc=b6e33f28
<6>[   18.489812] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.497884] chmod (2243): undefined instruction: pc=b6ea8f28
<6>[   18.497892] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.506193] chmod (2246): undefined instruction: pc=b6ee5f28
<6>[   18.506201] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.513269] chmod (2247): undefined instruction: pc=b6e9bf28
<6>[   18.513277] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.520316] chmod (2248): undefined instruction: pc=b6ef2f28
<6>[   18.520325] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.526733] chmod (2249): undefined instruction: pc=b6e62f28
<6>[   18.526741] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.533104] chmod (2250): undefined instruction: pc=b6edcf28
<6>[   18.533113] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.539368] chmod (2251): undefined instruction: pc=b6e25f28
<6>[   18.539375] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.546065] chmod (2252): undefined instruction: pc=b6ee3f28
<6>[   18.546073] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.557735] chmod (2253): undefined instruction: pc=b6e3af28
<6>[   18.557745] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.565479] chmod (2254): undefined instruction: pc=b6e0cf28
<6>[   18.565492] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.573114] chmod (2255): undefined instruction: pc=b6e98f28
<6>[   18.573123] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.580130] chmod (2256): undefined instruction: pc=b6e92f28
<6>[   18.580138] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.589573] chmod (2257): undefined instruction: pc=b6e64f28
<6>[   18.589581] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.597525] chmod (2258): undefined instruction: pc=b6e1ef28
<6>[   18.597532] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.605284] chmod (2259): undefined instruction: pc=b6e9df28
<6>[   18.605293] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.612967] chmod (2260): undefined instruction: pc=b6ea9f28
<6>[   18.612976] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.620997] chmod (2261): undefined instruction: pc=b6e2ff28
<6>[   18.621006] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.627434] chmod (2262): undefined instruction: pc=b6e90f28
<6>[   18.627443] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.634923] chmod (2263): undefined instruction: pc=b6ec7f28
<6>[   18.634932] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.644930] chmod (2265): undefined instruction: pc=b6e66f28
<6>[   18.644937] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.652900] chown (2266): undefined instruction: pc=b6e74f28
<6>[   18.652909] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.660313] chown (2267): undefined instruction: pc=b6e76f28
<6>[   18.660326] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.667849] chmod (2268): undefined instruction: pc=b6ecdf28
<6>[   18.667858] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.675290] chmod (2270): undefined instruction: pc=b6e08f28
<6>[   18.675298] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.682113] getprop (2271): undefined instruction: pc=b6e5ef28
<6>[   18.682123] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.695613] chown (2273): undefined instruction: pc=b6e82f28
<6>[   18.695621] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.703057] chown (2274): undefined instruction: pc=b6e90f28
<6>[   18.703065] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.709211] chown (2275): undefined instruction: pc=b6e11f28
<6>[   18.709219] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.716169] chown (2276): undefined instruction: pc=b6e87f28
<6>[   18.716177] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.722892] chown (2277): undefined instruction: pc=b6e3ef28
<6>[   18.722900] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.729960] chown (2278): undefined instruction: pc=b6e2cf28
<6>[   18.729969] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.736328] chown (2279): undefined instruction: pc=b6e3af28
<6>[   18.736337] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.744733] chmod (2280): undefined instruction: pc=b6ec4f28
<6>[   18.744743] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.751941] chmod (2283): undefined instruction: pc=b6ebff28
<6>[   18.751949] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.758813] chmod (2284): undefined instruction: pc=b6e71f28
<6>[   18.758820] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.765843] chmod (2285): undefined instruction: pc=b6e29f28
<6>[   18.765851] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.772352] chmod (2286): undefined instruction: pc=b6eb3f28
<6>[   18.772360] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.778560] chmod (2287): undefined instruction: pc=b6e0ef28
<6>[   18.778568] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.785240] chmod (2288): undefined instruction: pc=b6e33f28
<6>[   18.785250] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.791839] chown (2289): undefined instruction: pc=b6e35f28
<6>[   18.791847] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.802083] chown (2290): undefined instruction: pc=b6e42f28
<6>[   18.802095] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.809301] chmod (2291): undefined instruction: pc=b6e64f28
<6>[   18.809309] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.818399] chmod (2292): undefined instruction: pc=b6e24f28
<6>[   18.818407] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.825269] chown (2293): undefined instruction: pc=b6e2af28
<6>[   18.825277] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.832372] chown (2294): undefined instruction: pc=b6eaaf28
<6>[   18.832380] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.833496] msm_thermal:store_cc_enabled Core control enabled
<6>[   18.841702] chown (2297): undefined instruction: pc=b6e95f28
<6>[   18.841711] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.848178] chmod (2298): undefined instruction: pc=b6e56f28
<6>[   18.848186] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.854248] Unknown PRIVATE command SET_FCC_CHANNEL 0 - ignored
<6>[   18.854500] chown (2299): undefined instruction: pc=b6e02f28
<6>[   18.854506] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.860737] chown (2300): undefined instruction: pc=b6e68f28
<6>[   18.860745] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.866908] chown (2301): undefined instruction: pc=b6e6af28
<6>[   18.866917] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.873145] chmod (2302): undefined instruction: pc=b6eccf28
<6>[   18.873153] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.880415] chmod (2303): undefined instruction: pc=b6e4cf28
<6>[   18.880423] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.886480] chmod (2304): undefined instruction: pc=b6e57f28
<6>[   18.886488] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.893194] chown (2305): undefined instruction: pc=b6e02f28
<6>[   18.893205] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.899495] chown (2306): undefined instruction: pc=b6ecff28
<6>[   18.899503] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.905726] chown (2307): undefined instruction: pc=b6e0af28
<6>[   18.905734] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.911788] chown (2308): undefined instruction: pc=b6e1ff28
<6>[   18.911796] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.918383] chmod (2309): undefined instruction: pc=b6e41f28
<6>[   18.918391] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.924515] chmod (2310): undefined instruction: pc=b6e49f28
<6>[   18.924523] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.930439] chmod (2311): undefined instruction: pc=b6e53f28
<6>[   18.930447] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.937122] chmod (2312): undefined instruction: pc=b6e4cf28
<6>[   18.937131] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.943920] chmod (2314): undefined instruction: pc=b6ef2f28
<6>[   18.943929] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.950653] chown (2315): undefined instruction: pc=b6e8af28
<6>[   18.950663] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.957221] chown (2316): undefined instruction: pc=b6e69f28
<6>[   18.957231] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.964535] getprop (2318): undefined instruction: pc=b6df9f28
<6>[   18.964543] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.967788] PM: stop at_distributor
<6>[   18.973462] stop (2320): undefined instruction: pc=b6ef0f28
<6>[   18.973470] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<3>[   18.979374] msm_hsl_power: Unknown PM state 1
<6>[   18.983445] chown (2321): undefined instruction: pc=b6e9af28
<6>[   18.983453] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.990057] chown (2323): undefined instruction: pc=b6e75f28
<6>[   18.990065] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.997175] chown (2324): undefined instruction: pc=b6e94f28
<6>[   18.997184] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.006136] getprop (2326): undefined instruction: pc=b6ed4f28
<6>[   19.006144] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.014245] chown (2327): undefined instruction: pc=b6ea0f28
<6>[   19.014253] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.020416] chown (2328): undefined instruction: pc=b6e65f28
<6>[   19.020425] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.027400] chown (2329): undefined instruction: pc=b6e4af28
<6>[   19.027409] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.034070] chown (2330): undefined instruction: pc=b6e48f28
<6>[   19.034078] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.041240] start (2331): undefined instruction: pc=b6e6ef28
<6>[   19.041249] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.050098] getprop (2333): undefined instruction: pc=b6e06f28
<6>[   19.050107] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<4>[   19.062794] IRQ40 no longer affine to CPU3
<6>[   19.065406] getprop (2334): undefined instruction: pc=b6e54f28
<6>[   19.065413] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.076893] getprop (2349): undefined instruction: pc=b6ee1f28
<6>[   19.076900] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.082812] getprop (2350): undefined instruction: pc=b6e93f28
<6>[   19.082819] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   19.094492] getprop (2351): undefined instruction: pc=b6e98f28
<6>[   19.094500] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<3>[   19.100632] init: untracked pid 2352 exited with status 127
<6>[   19.321876]  MSM8974 Media1: dpcm: close FE MSM8974 Media1
<6>[   19.472756] [SSP]: send_instruction - Inst = 0xa4, Sensor Type = 0x0, data = 20
<6>[   19.475232]  SLIMBUS_0_RX: dpcm: close BE MSM8974 Media1
<6>[   19.478888] [SSP] batch 0: delay 20000000, timeout 0, flag 0, ret 0
<6>[   19.479225] [SSP]: flush Sensor Type = 0x0, data = 0
<6>[   19.484018] [SSP]: report_meta_data - what: 1, sensor: 0
<6>[   19.484046] [SSP]: MSG From MCU - change rate2
<6>[   19.484048] RM 0 2 0 0 180
<6>[   19.484051] AD 0 2 0 1, 20
<6>[   19.484053] flush 0 0 0
<6>[   19.485960] es705-codec es705-codec-gen0: es705_remote_close_slim_rx(): dai_id = 0
<6>[   20.086016] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   21.309775] pn547_dev_open : 10,56
<6>[   21.320514] pn547_dev_ioctl power on, irq=1
<6>[   21.421058] pn547_dev_ioctl power off, irq=0
<6>[   21.542407] pn547_dev_ioctl power on, irq=1
<6>[   21.542892] pn547_dev_write : writing 4 bytes.
<6>[   21.543012] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.573966] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.574189] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.574206] pn547_dev_write : writing 3 bytes.
<6>[   21.574725] pn547_dev_read : reading 23 bytes. irq=1
<6>[   21.575396] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.577111] pn547_dev_write : writing 4 bytes.
<6>[   21.608410] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.608782] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.609149] pn547_dev_write : writing 3 bytes.
<6>[   21.610000] pn547_dev_read : reading 23 bytes. irq=1
<6>[   21.610817] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.611160] pn547_dev_write : writing 3 bytes.
<6>[   21.611731] pn547_dev_read : reading 5 bytes. irq=1
<6>[   21.612032] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.612081] pn547_dev_write : writing 10 bytes.
<6>[   21.613171] pn547_dev_read : reading 14 bytes. irq=1
<6>[   21.613772] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.615232] pn547_dev_write : writing 8 bytes.
<6>[   21.618780] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.618945] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.619035] pn547_dev_write : writing 4 bytes.
<6>[   21.622451] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.622728] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.622770] pn547_dev_write : writing 49 bytes.
<6>[   21.668174] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.668388] pn547_dev_write : writing 10 bytes.
<6>[   21.668429] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.671951] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.672121] pn547_dev_write : writing 8 bytes.
<6>[   21.672158] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.675770] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.676579] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.677618] pn547_dev_write : writing 13 bytes.
<6>[   21.695764] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.695954] pn547_dev_write : writing 4 bytes.
<6>[   21.695994] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.699345] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.699575] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.699720] pn547_dev_read : reading 5 bytes. irq=1
<6>[   21.700041] pn547_dev_write : writing 9 bytes.
<6>[   21.700096] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.712449] pn547_dev_read : reading 4 bytes. irq=1
<6>[   21.712710] pn547_dev_write : writing 7 bytes.
<6>[   21.712749] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.716264] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.716526] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.716671] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.716870] pn547_dev_write : writing 6 bytes.
<6>[   21.716906] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.717522] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.717761] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.717916] pn547_dev_read : reading 10 bytes. irq=1
<6>[   21.718303] pn547_dev_write : writing 5 bytes.
<6>[   21.718340] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.733450] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.733661] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.736781] pn547_dev_read : reading 5 bytes. irq=1
<6>[   21.737084] pn547_dev_write : writing 6 bytes.
<6>[   21.737132] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.737718] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.737960] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.738107] pn547_dev_read : reading 3 bytes. irq=1
<6>[   21.738362] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.758718] pn547_dev_write : writing 6 bytes.
<6>[   21.759544] pn547_dev_read : reading 73 bytes. irq=1
<6>[   21.761434] pn547_dev_write : writing 8 bytes.
<6>[   21.761474] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.762295] pn547_dev_read : reading 10 bytes. irq=1
<6>[   21.762726] pn547_dev_write : writing 8 bytes.
<6>[   21.762759] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.766235] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.766967] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.783675] pn547_dev_write : writing 4 bytes.
<6>[   21.784250] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.784409] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.794624] pn547_dev_write : writing 19 bytes.
<6>[   21.810152] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.810437] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.810800] pn547_dev_write : writing 8 bytes.
<6>[   21.814955] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.815254] pn547_dev_write : writing 8 bytes.
<6>[   21.815294] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.816330] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.816533] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.816805] pn547_dev_write : writing 4 bytes.
<6>[   21.817445] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.817735] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.828106] pn547_dev_write : writing 10 bytes.
<6>[   21.834783] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.834983] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.835002] pn547_dev_write : writing 8 bytes.
<6>[   21.836124] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.836321] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.836643] pn547_dev_write : writing 4 bytes.
<6>[   21.837285] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.837499] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.837590] pn547_dev_write : writing 15 bytes.
<6>[   21.841286] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.841506] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.851658] pn547_dev_write : writing 10 bytes.
<6>[   21.858195] pn547_dev_read : reading 2 bytes. irq=1
<6>[   21.858409] pn547_dev_write : writing 8 bytes.
<6>[   21.858445] pn547_dev_read : reading 3 bytes. irq=0
<6>[   21.859350] pn547_dev_read : reading 1 bytes. irq=1
<6>[   21.859955] pn547_dev_read : reading 3 bytes. irq=0
<6>[   22.059591] [SSP]: MSG From MCU - AR-0,-892,-204,-16345 20, 20
<6>[   22.086678] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   22.090196] [SSP]: ssp_sensorhub_write - -63, 17, 16, 33, 37, 0, 0, 0, 84, -67, 1, 14, 0, 0, 0, 0 (16)
<6>[   22.090207] [SSP]: send_instruction - Inst = 0xc1, Sensor Type = 0x11, data = 16
<6>[   22.301942] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
